NAME,AGE_GROUP,CERT_GBN
616,3,3
617,2,2
618,2,2
619,3,3
620,2,2
621,1,1
622,0,0
623,1,1
624,0,0
625,0,3
626,0,2
627,0,3
628,0,3
629,2,2
630,1,1
631,0,2
632,3,3
633,2,2
634,2,2
635,1,1
636,2,2
637,1,1
638,0,0
639,2,2
640,3,3
641,2,2
642,2,2
643,0,1
644,2,2
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,1,1
651,3,3
652,2,2
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,0,0
659,0,2
660,1,1
661,1,1
662,2,2
663,3,3
664,3,3
665,2,2
666,3,3
667,2,2
668,3,3
669,3,3
670,3,3
671,1,1
672,2,2
673,3,3
674,3,3
675,3,3
676,3,3
677,1,1
678,2,2
679,2,2
680,3,3
681,3,3
682,1,1
683,0,0
684,3,3
685,3,3
686,1,1
687,2,2
688,2,2
689,1,1
690,1,1
691,2,2
692,0,0
693,3,3
694,3,3
695,3,3
696,2,2
697,3,3
698,3,3
699,3,3
700,2,2
701,3,3
702,0,3
703,3,3
704,0,3
705,3,3
706,2,2
707,0,3
708,3,3
709,0,1
710,0,2
711,0,3
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,3,3
718,0,2
719,2,2
720,0,2
721,3,3
722,2,2
723,3,3
724,3,3
725,2,2
726,0,3
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,2,2
734,3,3
735,3,3
736,0,0
737,3,3
738,0,3
739,2,2
740,3,3
741,3,3
742,3,3
743,3,3
744,3,3
745,1,1
746,2,2
747,1,1
748,3,3
749,3,3
750,1,1
751,1,1
752,3,3
753,3,3
754,3,3
755,3,3
756,3,3
757,1,1
758,2,2
759,3,3
760,2,2
761,3,3
762,1,1
763,2,2
764,2,2
765,3,3
766,1,1
767,3,3
768,3,3
769,2,2
770,0,1
771,1,1
772,3,3
773,3,3
774,3,3
775,0,3
776,1,1
777,3,3
778,3,3
779,3,3
780,3,3
781,3,3
782,0,0
783,2,2
784,3,3
785,2,2
786,2,2
787,3,3
788,3,3
789,3,3
790,2,2
791,0,2
792,1,1
793,3,3
794,0,3
795,1,1
796,2,2
797,0,1
798,0,3
799,0,0
800,3,3
801,1,1
802,3,3
803,0,3
804,3,3
805,2,2
806,2,2
807,3,3
808,3,3
809,2,2
810,3,3
811,1,1
812,2,2
813,3,3
814,3,3
815,1,1
816,1,1
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,2,2
823,3,3
824,2,2
825,0,0
826,1,1
827,3,3
828,3,3
829,2,2
830,3,3
831,3,3
832,3,3
833,3,3
834,0,0
835,3,3
836,3,3
837,0,0
838,2,2
839,3,3
840,3,3
841,0,3
842,3,3
843,2,2
844,2,2
845,1,1
846,0,0
847,2,2
848,3,3
849,3,3
850,3,3
851,3,3
852,3,3
853,0,0
854,3,3
855,3,3
856,2,2
857,3,3
858,3,3
859,2,2
860,3,3
861,3,3
862,3,3
863,2,2
864,3,3
865,0,3
866,3,3
867,3,3
868,3,3
869,1,1
870,0,3
871,0,1
872,2,2
873,3,3
874,3,3
875,3,3
876,0,2
877,3,3
878,3,3
879,2,2
880,3,3
881,3,3
882,1,1
883,0,3
884,1,1
885,3,3
886,2,2
887,3,3
888,2,2
889,2,2
890,0,0
891,2,2
892,2,2
893,3,3
894,1,1
895,2,2
896,0,0
897,3,3
898,0,2
899,3,3
900,3,3
901,3,3
902,3,3
903,0,3
904,3,3
905,3,3
906,3,3
907,3,3
908,2,2
909,3,3
910,3,3
911,3,3
912,3,3
913,3,3
914,1,1
915,0,0
916,3,3
917,0,0
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,2,2
926,3,3
927,2,2
928,1,1
929,0,1
930,3,3
931,2,2
932,3,3
933,3,3
934,3,3
935,3,3
936,2,2
937,3,3
938,2,2
939,3,3
940,2,2
941,3,3
942,2,2
943,1,1
944,2,2
945,3,3
946,2,2
947,3,3
948,3,3
949,2,2
950,3,3
951,0,0
952,3,3
953,3,3
954,2,2
955,3,3
956,1,1
957,3,3
958,0,0
959,3,3
960,3,3
961,0,3
962,1,1
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,3,3
969,3,3
970,3,3
971,2,2
972,2,2
973,3,3
974,3,3
975,2,2
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,2,2
983,2,2
984,2,2
985,3,3
986,0,0
987,0,0
988,0,0
989,2,2
990,3,3
991,3,3
992,3,3
993,1,1
994,2,2
995,3,3
996,0,3
997,1,1
998,1,1
999,3,3
1000,2,2
1001,3,3
1002,3,3
1003,1,1
1004,3,3
1005,2,2
1006,2,2
1007,0,2
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,0,0
1014,3,3
1015,2,2
1016,2,2
1017,3,3
1018,0,0
1019,3,3
1020,0,3
1021,2,2
1022,3,3
1023,3,3
1024,0,0
1025,2,2
1026,1,1
1027,2,2
1028,1,1
1029,1,1
1030,3,3
1031,3,3
1032,3,3
1033,0,2
1034,3,3
1035,2,2
1036,1,1
1037,3,3
1038,2,2
1039,2,2
1040,3,3
1041,3,3
1042,2,2
1043,2,2
1044,3,3
1045,3,3
1046,3,3
1047,2,2
1048,2,2
1049,3,3
1050,2,2
1051,3,3
1052,1,1
1053,0,2
1054,1,1
1055,3,3
1056,1,1
1057,1,1
1058,1,1
1059,3,3
1060,3,3
1061,0,3
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,0,2
1069,3,3
1070,0,2
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,2,2
1076,3,3
1077,0,2
1078,2,2
1079,3,3
1080,0,0
1081,2,2
1082,3,3
1083,2,2
1084,3,3
1085,1,1
1086,3,3
1087,3,3
1088,2,2
1089,2,2
1090,3,3
1091,3,3
1092,1,1
1093,0,0
1094,1,1
1095,3,3
1096,1,1
1097,3,3
1098,2,2
1099,1,1
1100,3,3
