NAME,AGE_GROUP,CERT_GBN
213,3,3
214,3,3
215,3,3
216,3,3
217,3,3
218,2,2
219,3,3
220,3,3
221,3,3
222,3,3
223,3,3
224,3,3
225,1,1
226,3,3
227,3,3
228,3,3
229,1,1
230,1,1
231,3,3
232,2,2
233,3,3
234,3,3
235,3,3
236,1,1
237,3,3
238,2,2
239,2,2
240,3,3
241,3,3
242,3,3
243,3,3
244,3,3
245,3,3
246,1,1
247,3,3
248,3,3
249,3,3
250,3,3
251,3,3
252,1,1
253,1,1
254,3,3
255,3,3
256,0,0
257,3,3
258,3,3
259,1,1
260,2,2
261,3,3
262,0,0
263,2,2
264,0,0
265,2,2
266,3,3
267,1,1
268,1,1
269,3,3
270,3,3
271,3,3
272,3,3
273,3,3
274,1,1
275,1,1
276,1,1
277,2,2
278,2,2
279,3,3
280,3,3
281,3,3
282,1,1
283,3,3
284,2,2
285,3,3
286,3,3
287,2,2
288,1,1
289,3,3
290,3,3
291,3,3
292,1,1
293,2,2
294,1,1
295,3,3
296,3,3
297,3,3
298,3,3
299,2,2
300,3,3
301,3,3
302,3,3
303,3,3
304,3,3
305,3,3
306,3,3
307,3,3
308,3,3
309,3,3
310,1,1
311,3,3
312,2,2
313,3,3
314,3,3
315,3,3
316,3,3
317,3,3
318,0,0
319,3,3
320,0,0
321,1,1
322,2,2
323,2,2
324,0,0
325,1,1
326,3,3
327,1,1
328,2,2
329,3,3
330,3,3
331,1,1
332,1,1
333,3,3
334,3,3
335,3,3
336,1,1
337,3,3
338,2,2
339,0,0
340,3,3
341,3,3
342,1,1
343,2,2
344,3,3
345,0,0
346,3,3
347,3,3
348,3,3
349,3,3
350,3,3
351,0,0
352,3,3
353,3,3
354,3,3
355,1,1
356,2,2
357,3,3
358,0,0
359,1,1
360,3,3
361,3,3
362,3,3
363,3,3
364,3,3
365,3,3
366,1,1
367,0,0
368,3,3
369,3,3
370,2,2
371,1,1
372,3,3
373,1,1
374,3,3
375,3,3
376,3,3
377,1,1
378,3,3
379,3,3
380,3,3
381,1,1
382,1,1
383,3,3
384,3,3
385,1,1
386,3,3
387,3,3
388,3,3
389,0,0
390,2,2
391,3,3
392,3,3
393,3,3
394,3,3
395,1,1
396,3,3
397,3,3
398,1,1
399,2,2
400,2,2
401,1,1
402,1,1
403,3,3
404,3,3
405,3,3
406,2,2
407,0,0
408,3,3
409,2,2
410,3,3
411,3,3
412,3,3
413,3,3
414,3,3
415,3,3
416,3,3
417,2,2
418,1,1
419,3,3
420,3,3
421,2,2
422,3,3
423,2,2
424,0,0
425,3,3
426,3,3
427,1,1
428,2,2
429,0,0
430,2,2
431,1,1
432,2,2
433,3,3
434,1,1
435,3,3
436,3,3
437,3,3
438,3,3
439,3,3
440,2,2
441,3,3
442,3,3
443,2,2
444,3,3
445,1,1
446,3,3
447,2,2
448,1,1
449,2,2
450,3,3
451,0,0
452,2,2
453,3,3
454,3,3
455,3,3
456,3,3
457,2,2
458,3,3
459,3,3
460,3,3
461,2,2
462,3,3
463,3,3
464,1,1
465,3,3
466,2,2
467,2,2
468,1,1
469,3,3
470,3,3
471,2,2
472,1,1
473,3,3
474,3,3
475,3,3
476,3,3
477,3,3
478,3,3
479,1,1
480,3,3
481,1,1
482,2,2
483,2,2
484,3,3
485,1,1
486,3,3
487,3,3
488,3,3
489,3,3
490,1,1
491,0,0
492,3,3
493,3,3
494,3,3
495,3,3
496,3,3
497,3,3
498,2,2
499,3,3
500,3,3
501,3,3
502,3,3
503,3,3
504,1,1
505,3,3
506,3,3
507,2,2
508,3,3
509,1,1
510,1,1
511,3,3
512,3,3
513,2,2
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
521,2,2
522,3,3
523,3,3
524,3,3
525,2,2
526,3,3
527,1,1
528,3,3
529,3,3
530,3,3
531,3,3
532,3,3
533,3,3
534,3,3
535,1,1
536,3,3
537,1,1
538,3,3
539,1,1
540,3,3
541,3,3
542,3,3
543,3,3
544,2,2
545,2,2
546,3,3
547,1,1
548,3,3
549,3,3
550,3,3
551,3,3
552,3,3
553,3,3
554,2,2
555,3,3
556,3,3
557,2,2
558,3,3
559,3,3
560,2,2
561,3,3
562,1,1
563,3,3
564,2,2
565,1,1
566,3,3
567,2,2
568,3,3
569,3,3
570,2,2
571,1,1
572,3,3
573,1,1
574,3,3
575,3,3
576,1,1
577,3,3
578,3,3
579,3,3
580,1,1
581,3,3
582,3,3
583,2,2
584,1,1
585,0,0
586,3,3
587,3,3
588,3,3
589,1,1
590,1,1
591,1,1
592,3,3
593,2,2
594,3,3
595,1,1
596,3,3
597,3,3
598,3,3
599,3,3
600,2,2
601,3,3
602,0,0
603,1,1
604,3,3
605,3,3
606,1,1
607,2,2
608,2,2
609,3,3
610,3,3
611,3,3
612,0,0
613,3,3
614,2,2
615,2,2
616,2,2
617,2,2
618,3,3
619,3,3
620,2,2
621,3,3
622,0,0
623,1,1
624,1,1
625,3,3
626,2,2
627,3,3
628,3,3
629,2,2
630,1,1
631,2,2
632,3,3
633,3,3
634,1,1
635,2,2
636,2,2
637,1,1
638,1,1
639,1,1
640,3,3
641,2,2
642,2,2
643,2,2
644,2,2
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,1,1
651,3,3
652,3,3
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,0,0
659,2,2
660,1,1
661,1,1
662,2,2
663,3,3
664,3,3
665,3,3
666,3,3
667,3,3
668,3,3
669,3,3
670,3,3
671,2,2
672,2,2
673,3,3
674,0,0
675,3,3
676,3,3
677,1,1
678,1,1
679,3,3
680,3,3
681,3,3
682,3,3
683,0,0
684,3,3
685,3,3
686,3,3
687,3,3
688,1,1
689,2,2
690,1,1
691,1,1
692,1,1
693,3,3
694,3,3
695,2,2
696,2,2
697,2,2
698,3,3
699,3,3
700,3,3
701,3,3
702,3,3
703,0,0
704,3,3
705,3,3
706,3,3
707,3,3
708,3,3
709,1,1
710,2,2
711,3,3
712,3,3
713,3,3
714,3,3
715,2,2
716,3,3
717,1,1
718,3,3
719,2,2
720,3,3
721,3,3
722,3,3
723,3,3
724,3,3
725,2,2
726,0,0
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,2,2
734,3,3
735,3,3
736,1,1
737,3,3
738,3,3
739,3,3
740,3,3
741,1,1
742,3,3
743,3,3
744,3,3
745,1,1
746,3,3
747,2,2
748,3,3
749,3,3
750,1,1
751,1,1
752,3,3
753,3,3
754,2,2
755,3,3
756,3,3
757,2,2
758,2,2
759,3,3
760,2,2
761,3,3
762,1,1
763,1,1
764,1,1
765,3,3
766,1,1
767,3,3
768,3,3
769,3,3
770,2,2
771,1,1
772,3,3
773,3,3
774,3,3
775,3,3
776,3,3
777,3,3
778,3,3
779,3,3
780,3,3
781,3,3
782,3,3
783,3,3
784,3,3
785,3,3
786,2,2
787,3,3
788,3,3
789,3,3
790,3,3
791,2,2
792,1,1
793,3,3
794,3,3
795,1,1
796,3,3
797,2,2
798,3,3
799,0,0
800,3,3
801,1,1
802,3,3
803,3,3
804,3,3
805,2,2
806,3,3
807,3,3
808,3,3
809,3,3
810,3,3
811,1,1
812,1,1
813,3,3
814,3,3
815,3,3
816,1,1
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,3,3
823,3,3
824,2,2
825,0,0
826,1,1
827,3,3
828,3,3
829,1,1
830,3,3
831,3,3
832,3,3
833,3,3
834,0,0
835,3,3
836,3,3
837,1,1
838,2,2
839,3,3
840,3,3
841,3,3
842,2,2
843,2,2
844,2,2
845,1,1
846,0,0
847,2,2
848,3,3
849,3,3
850,3,3
851,3,3
852,3,3
853,0,0
854,3,3
855,2,2
856,2,2
857,3,3
858,3,3
859,3,3
860,3,3
861,3,3
862,3,3
863,3,3
864,3,3
865,3,3
866,3,3
867,3,3
868,2,2
869,1,1
870,2,2
871,2,2
872,2,2
873,3,3
874,3,3
875,3,3
876,2,2
877,3,3
878,3,3
879,2,2
880,3,3
881,3,3
882,3,3
883,3,3
884,1,1
885,3,3
886,3,3
887,3,3
888,3,3
889,3,3
890,1,1
891,3,3
892,3,3
893,3,3
894,3,3
895,3,3
896,2,2
897,3,3
898,2,2
899,3,3
900,3,3
901,3,3
902,3,3
903,3,3
904,3,3
905,3,3
906,3,3
907,3,3
908,2,2
909,3,3
910,3,3
911,3,3
912,3,3
913,1,1
914,3,3
915,1,1
916,2,2
917,1,1
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,2,2
926,3,3
927,3,3
928,2,2
929,1,1
930,3,3
931,3,3
932,3,3
933,3,3
934,3,3
935,3,3
936,2,2
937,3,3
938,3,3
939,3,3
940,2,2
941,3,3
942,1,1
943,1,1
944,2,2
945,3,3
946,3,3
947,3,3
948,2,2
949,2,2
950,3,3
951,0,0
952,3,3
953,3,3
954,3,3
955,3,3
956,2,2
957,3,3
958,0,0
959,3,3
960,3,3
961,3,3
962,1,1
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,3,3
969,3,3
970,3,3
971,3,3
972,3,3
973,3,3
974,3,3
975,2,2
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,2,2
983,3,3
984,2,2
985,3,3
986,0,0
987,1,1
988,1,1
989,2,2
990,3,3
991,3,3
992,3,3
993,1,1
994,3,3
995,3,3
996,3,3
997,0,0
998,3,3
999,3,3
1000,3,3
1001,3,3
1002,3,3
1003,1,1
1004,3,3
1005,2,2
1006,2,2
1007,2,2
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,3,3
1014,3,3
1015,3,3
1016,2,2
1017,3,3
1018,3,3
1019,2,2
1020,3,3
1021,2,2
1022,3,3
1023,3,3
1024,0,0
1025,3,3
1026,3,3
1027,2,2
1028,3,3
1029,1,1
1030,2,2
1031,3,3
1032,3,3
1033,2,2
1034,3,3
1035,3,3
1036,1,1
1037,3,3
1038,2,2
1039,3,3
1040,3,3
1041,3,3
1042,2,2
1043,2,2
1044,3,3
1045,3,3
1046,3,3
1047,3,3
1048,1,1
1049,3,3
1050,2,2
1051,3,3
1052,0,0
1053,3,3
1054,1,1
1055,3,3
1056,1,1
1057,1,1
1058,2,2
1059,3,3
1060,3,3
1061,3,3
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,3,3
1069,3,3
1070,2,2
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,2,2
1076,3,3
1077,3,3
1078,1,1
1079,3,3
1080,1,1
1081,3,3
1082,3,3
1083,2,2
1084,3,3
1085,3,3
1086,3,3
1087,3,3
1088,1,1
1089,1,1
1090,3,3
1091,3,3
1092,2,2
1093,0,0
1094,1,1
1095,3,3
1096,1,1
1097,3,3
1098,2,2
1099,2,2
1100,3,3
