NAME,AGE_GROUP,CERT_GBN
213,3,3
214,3,3
215,3,3
216,3,3
217,3,3
218,2,2
219,3,3
220,3,3
221,3,3
222,1,1
223,3,3
224,2,2
225,1,1
226,3,3
227,3,3
228,3,3
229,2,2
230,1,1
231,3,3
232,1,1
233,3,3
234,3,3
235,3,3
236,1,1
237,2,2
238,1,1
239,2,2
240,2,2
241,3,3
242,2,2
243,3,3
244,3,3
245,2,2
246,1,1
247,2,2
248,3,3
249,3,3
250,3,3
251,3,3
252,1,1
253,3,3
254,2,2
255,3,3
256,0,0
257,3,3
258,3,3
259,1,1
260,2,2
261,3,3
262,1,1
263,3,3
264,1,1
265,2,2
266,3,3
267,1,1
268,1,1
269,3,3
270,3,3
271,3,3
272,3,3
273,1,1
274,2,2
275,0,0
276,1,1
277,3,3
278,3,3
279,3,3
280,3,3
281,1,1
282,1,1
283,3,3
284,1,1
285,3,3
286,3,3
287,1,1
288,1,1
289,3,3
290,3,3
291,2,2
292,1,1
293,3,3
294,1,1
295,3,3
296,3,3
297,3,3
298,3,3
299,1,1
300,3,3
301,3,3
302,3,3
303,3,3
304,3,3
305,3,3
306,3,3
307,1,1
308,3,3
309,3,3
310,1,1
311,1,1
312,2,2
313,3,3
314,3,3
315,3,3
316,3,3
317,1,1
318,1,1
319,3,3
320,1,1
321,0,0
322,2,2
323,3,3
324,0,0
325,1,1
326,3,3
327,0,0
328,2,2
329,2,2
330,3,3
331,1,1
332,1,1
333,0,0
334,1,1
335,3,3
336,1,1
337,1,1
338,2,2
339,0,0
340,1,1
341,2,2
342,1,1
343,2,2
344,3,3
345,0,0
346,3,3
347,3,3
348,3,3
349,3,3
350,3,3
351,3,3
352,3,3
353,3,3
354,1,1
355,0,0
356,2,2
357,3,3
358,1,1
359,3,3
360,2,2
361,3,3
362,3,3
363,3,3
364,3,3
365,3,3
366,1,1
367,1,1
368,3,3
369,2,2
370,2,2
371,3,3
372,3,3
373,1,1
374,3,3
375,2,2
376,3,3
377,1,1
378,3,3
379,3,3
380,3,3
381,3,3
382,1,1
383,3,3
384,3,3
385,1,1
386,3,3
387,2,2
388,3,3
389,0,0
390,2,2
391,3,3
392,3,3
393,3,3
394,3,3
395,3,3
396,3,3
397,0,0
398,1,1
399,1,1
400,2,2
401,1,1
402,3,3
403,3,3
404,2,2
405,3,3
406,2,2
407,0,0
408,2,2
409,3,3
410,0,0
411,3,3
412,3,3
413,3,3
414,3,3
415,3,3
416,3,3
417,3,3
418,1,1
419,3,3
420,3,3
421,1,1
422,3,3
423,1,1
424,0,0
425,1,1
426,3,3
427,1,1
428,2,2
429,0,0
430,2,2
431,1,1
432,2,2
433,3,3
434,1,1
435,2,2
436,3,3
437,3,3
438,3,3
439,3,3
440,2,2
441,3,3
442,2,2
443,2,2
444,3,3
445,1,1
446,3,3
447,1,1
448,1,1
449,1,1
450,3,3
451,0,0
452,3,3
453,2,2
454,3,3
455,3,3
456,3,3
457,2,2
458,3,3
459,2,2
460,3,3
461,1,1
462,3,3
463,3,3
464,1,1
465,3,3
466,1,1
467,2,2
468,2,2
469,3,3
470,3,3
471,3,3
472,1,1
473,2,2
474,3,3
475,3,3
476,3,3
477,3,3
478,3,3
479,1,1
480,3,3
481,1,1
482,1,1
483,1,1
484,3,3
485,3,3
486,3,3
487,3,3
488,3,3
489,3,3
490,1,1
491,0,0
492,3,3
493,3,3
494,2,2
495,3,3
496,3,3
497,3,3
498,1,1
499,2,2
500,3,3
501,2,2
502,3,3
503,3,3
504,1,1
505,1,1
506,3,3
507,3,3
508,3,3
509,1,1
510,3,3
511,2,2
512,3,3
513,2,2
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,3,3
520,1,1
521,1,1
522,3,3
523,3,3
524,3,3
525,2,2
526,3,3
527,2,2
528,3,3
529,3,3
530,1,1
531,2,2
532,3,3
533,3,3
534,3,3
535,1,1
536,3,3
537,0,0
538,3,3
539,1,1
540,1,1
541,3,3
542,3,3
543,3,3
544,2,2
545,3,3
546,3,3
547,0,0
548,3,3
549,0,0
550,3,3
551,3,3
552,3,3
553,3,3
554,1,1
555,3,3
556,3,3
557,0,0
558,2,2
559,3,3
560,3,3
561,3,3
562,1,1
563,3,3
564,3,3
565,1,1
566,3,3
567,1,1
568,3,3
569,3,3
570,2,2
571,0,0
572,3,3
573,1,1
574,3,3
575,3,3
576,0,0
577,2,2
578,3,3
579,3,3
580,1,1
581,3,3
582,3,3
583,2,2
584,1,1
585,3,3
586,3,3
587,3,3
588,3,3
589,1,1
590,1,1
591,1,1
592,3,3
593,2,2
594,3,3
595,3,3
596,1,1
597,3,3
598,2,2
599,3,3
600,1,1
601,3,3
602,0,0
603,0,0
604,3,3
605,3,3
606,2,2
607,2,2
608,1,1
609,3,3
610,2,2
611,3,3
612,2,2
613,3,3
614,2,2
615,2,2
616,1,1
617,2,2
618,2,2
619,2,2
620,2,2
621,1,1
622,0,0
623,1,1
624,1,1
625,3,3
626,1,1
627,3,3
628,3,3
629,2,2
630,1,1
631,0,0
632,3,3
633,2,2
634,1,1
635,2,2
636,3,3
637,1,1
638,0,0
639,1,1
640,3,3
641,2,2
642,2,2
643,1,1
644,1,1
645,3,3
646,3,3
647,3,3
648,1,1
649,3,3
650,0,0
651,3,3
652,2,2
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,0,0
659,2,2
660,1,1
661,2,2
662,2,2
663,3,3
664,3,3
665,3,3
666,3,3
667,2,2
668,3,3
669,2,2
670,3,3
671,0,0
672,1,1
673,3,3
674,0,0
675,3,3
676,3,3
677,1,1
678,0,0
679,2,2
680,3,3
681,3,3
682,2,2
683,3,3
684,3,3
685,3,3
686,1,1
687,2,2
688,2,2
689,1,1
690,3,3
691,1,1
692,2,2
693,3,3
694,3,3
695,1,1
696,2,2
697,2,2
698,3,3
699,2,2
700,3,3
701,3,3
702,3,3
703,1,1
704,3,3
705,3,3
706,3,3
707,3,3
708,3,3
709,3,3
710,1,1
711,3,3
712,3,3
713,3,3
714,2,2
715,3,3
716,3,3
717,2,2
718,2,2
719,2,2
720,2,2
721,3,3
722,2,2
723,3,3
724,3,3
725,2,2
726,1,1
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,3,3
734,2,2
735,3,3
736,0,0
737,3,3
738,3,3
739,1,1
740,2,2
741,3,3
742,3,3
743,3,3
744,3,3
745,2,2
746,2,2
747,1,1
748,3,3
749,3,3
750,1,1
751,1,1
752,3,3
753,3,3
754,2,2
755,3,3
756,3,3
757,1,1
758,2,2
759,1,1
760,2,2
761,2,2
762,1,1
763,2,2
764,3,3
765,1,1
766,1,1
767,3,3
768,2,2
769,1,1
770,3,3
771,1,1
772,3,3
773,3,3
774,1,1
775,3,3
776,1,1
777,3,3
778,2,2
779,3,3
780,2,2
781,3,3
782,0,0
783,3,3
784,3,3
785,2,2
786,2,2
787,3,3
788,3,3
789,3,3
790,3,3
791,2,2
792,1,1
793,2,2
794,3,3
795,1,1
796,2,2
797,1,1
798,3,3
799,0,0
800,3,3
801,1,1
802,3,3
803,3,3
804,3,3
805,2,2
806,2,2
807,3,3
808,3,3
809,2,2
810,3,3
811,1,1
812,3,3
813,3,3
814,3,3
815,1,1
816,1,1
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,2,2
823,3,3
824,2,2
825,0,0
826,0,0
827,3,3
828,3,3
829,2,2
830,3,3
831,3,3
832,3,3
833,3,3
834,0,0
835,3,3
836,3,3
837,0,0
838,3,3
839,3,3
840,3,3
841,3,3
842,3,3
843,2,2
844,2,2
845,1,1
846,3,3
847,1,1
848,3,3
849,3,3
850,1,1
851,3,3
852,3,3
853,2,2
854,3,3
855,3,3
856,2,2
857,3,3
858,3,3
859,3,3
860,2,2
861,3,3
862,3,3
863,1,1
864,2,2
865,3,3
866,3,3
867,3,3
868,1,1
869,1,1
870,3,3
871,3,3
872,3,3
873,3,3
874,2,2
875,3,3
876,2,2
877,3,3
878,2,2
879,2,2
880,3,3
881,3,3
882,3,3
883,3,3
884,1,1
885,3,3
886,2,2
887,3,3
888,2,2
889,2,2
890,0,0
891,3,3
892,1,1
893,3,3
894,1,1
895,3,3
896,3,3
897,3,3
898,2,2
899,3,3
900,1,1
901,3,3
902,2,2
903,3,3
904,3,3
905,3,3
906,3,3
907,3,3
908,2,2
909,3,3
910,3,3
911,3,3
912,3,3
913,3,3
914,1,1
915,0,0
916,2,2
917,1,1
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,3,3
926,3,3
927,2,2
928,2,2
929,1,1
930,3,3
931,0,0
932,3,3
933,3,3
934,1,1
935,3,3
936,2,2
937,2,2
938,1,1
939,3,3
940,1,1
941,3,3
942,1,1
943,1,1
944,2,2
945,3,3
946,2,2
947,3,3
948,2,2
949,2,2
950,3,3
951,0,0
952,3,3
953,3,3
954,1,1
955,3,3
956,1,1
957,3,3
958,0,0
959,3,3
960,2,2
961,3,3
962,1,1
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,2,2
969,3,3
970,3,3
971,3,3
972,2,2
973,2,2
974,3,3
975,2,2
976,2,2
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,2,2
983,2,2
984,1,1
985,1,1
986,0,0
987,1,1
988,1,1
989,2,2
990,3,3
991,3,3
992,3,3
993,1,1
994,2,2
995,3,3
996,1,1
997,1,1
998,2,2
999,3,3
1000,2,2
1001,3,3
1002,3,3
1003,1,1
1004,3,3
1005,2,2
1006,2,2
1007,2,2
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,3,3
1014,3,3
1015,1,1
1016,3,3
1017,3,3
1018,2,2
1019,3,3
1020,3,3
1021,2,2
1022,3,3
1023,3,3
1024,1,1
1025,1,1
1026,1,1
1027,2,2
1028,1,1
1029,1,1
1030,3,3
1031,3,3
1032,3,3
1033,2,2
1034,3,3
1035,1,1
1036,1,1
1037,3,3
1038,2,2
1039,3,3
1040,3,3
1041,3,3
1042,2,2
1043,2,2
1044,3,3
1045,3,3
1046,3,3
1047,3,3
1048,1,1
1049,3,3
1050,2,2
1051,3,3
1052,0,0
1053,2,2
1054,1,1
1055,3,3
1056,1,1
1057,1,1
1058,3,3
1059,3,3
1060,3,3
1061,3,3
1062,3,3
1063,1,1
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,2,2
1069,3,3
1070,3,3
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,2,2
1076,2,2
1077,3,3
1078,0,0
1079,3,3
1080,0,0
1081,3,3
1082,3,3
1083,2,2
1084,3,3
1085,3,3
1086,3,3
1087,1,1
1088,2,2
1089,2,2
1090,3,3
1091,3,3
1092,3,3
1093,1,1
1094,1,1
1095,3,3
1096,3,3
1097,3,3
1098,1,1
1099,1,1
1100,3,3
