NAME,AGE_GROUP,CERT_GBN
240,2,2
241,3,3
242,3,3
243,3,3
244,3,3
245,3,3
246,1,1
247,3,3
248,3,3
249,3,3
250,3,3
251,3,3
252,0,0
253,1,1
254,2,2
255,2,2
256,0,0
257,3,3
258,3,3
259,2,2
260,2,2
261,3,3
262,0,0
263,3,3
264,1,1
265,2,2
266,3,3
267,1,1
268,1,1
269,3,3
270,3,3
271,3,3
272,3,3
273,2,2
274,1,1
275,0,0
276,1,1
277,2,2
278,2,2
279,1,1
280,3,3
281,2,2
282,0,0
283,3,3
284,2,2
285,3,3
286,3,3
287,2,2
288,1,1
289,3,3
290,3,3
291,2,2
292,2,2
293,2,2
294,0,0
295,3,3
296,3,3
297,3,3
298,3,3
299,2,2
300,3,3
301,3,3
302,3,3
303,3,3
304,3,3
305,1,1
306,3,3
307,3,3
308,3,3
309,3,3
310,3,3
311,1,1
312,2,2
313,3,3
314,3,3
315,3,3
316,3,3
317,3,3
318,3,3
319,3,3
320,2,2
321,1,1
322,3,3
323,2,2
324,0,0
325,1,1
326,3,3
327,0,0
328,2,2
329,2,2
330,1,1
331,1,1
332,3,3
333,1,1
334,1,1
335,3,3
336,2,2
337,1,1
338,2,2
339,0,0
340,3,3
341,1,1
342,0,0
343,2,2
344,3,3
345,0,0
346,3,3
347,3,3
348,3,3
349,3,3
350,3,3
351,2,2
352,3,3
353,3,3
354,1,1
355,0,0
356,3,3
357,3,3
358,1,1
359,1,1
360,2,2
361,3,3
362,3,3
363,3,3
364,3,3
365,3,3
366,3,3
367,1,1
368,3,3
369,1,1
370,2,2
371,2,2
372,3,3
373,1,1
374,3,3
375,3,3
376,3,3
377,2,2
378,3,3
379,3,3
380,3,3
381,2,2
382,1,1
383,3,3
384,3,3
385,1,1
386,3,3
387,2,2
388,2,2
389,0,0
390,2,2
391,3,3
392,3,3
393,3,3
394,2,2
395,1,1
396,3,3
397,1,1
398,1,1
399,1,1
400,2,2
401,1,1
402,1,1
403,3,3
404,2,2
405,3,3
406,2,2
407,0,0
408,2,2
409,2,2
410,3,3
411,3,3
412,3,3
413,2,2
414,3,3
415,3,3
416,3,3
417,2,2
418,0,0
419,3,3
420,3,3
421,2,2
422,3,3
423,3,3
424,2,2
425,1,1
426,3,3
427,1,1
428,2,2
429,0,0
430,2,2
431,1,1
432,2,2
433,3,3
434,1,1
435,2,2
436,2,2
437,3,3
438,3,3
439,3,3
440,2,2
441,3,3
442,2,2
443,2,2
444,1,1
445,1,1
446,3,3
447,1,1
448,1,1
449,2,2
450,3,3
451,3,3
452,2,2
453,3,3
454,3,3
455,3,3
456,3,3
457,2,2
458,3,3
459,2,2
460,3,3
461,1,1
462,3,3
463,3,3
464,2,2
465,3,3
466,2,2
467,2,2
468,1,1
469,3,3
470,3,3
471,2,2
472,1,1
473,3,3
474,3,3
475,2,2
476,3,3
477,3,3
478,3,3
479,1,1
480,3,3
481,1,1
482,2,2
483,2,2
484,3,3
485,2,2
486,3,3
487,2,2
488,3,3
489,3,3
490,1,1
491,0,0
492,3,3
493,3,3
494,2,2
495,3,3
496,3,3
497,3,3
498,2,2
499,2,2
500,3,3
501,2,2
502,3,3
503,3,3
504,1,1
505,3,3
506,2,2
507,3,3
508,3,3
509,1,1
510,1,1
511,3,3
512,3,3
513,1,1
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
521,1,1
522,3,3
523,3,3
524,2,2
525,2,2
526,3,3
527,3,3
528,3,3
529,3,3
530,1,1
531,3,3
532,3,3
533,3,3
534,3,3
535,1,1
536,3,3
537,2,2
538,3,3
539,1,1
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,2,2
546,3,3
547,1,1
548,3,3
549,1,1
550,3,3
551,3,3
552,3,3
553,3,3
554,1,1
555,3,3
556,3,3
557,1,1
558,3,3
559,3,3
560,2,2
561,3,3
562,1,1
563,3,3
564,1,1
565,0,0
566,3,3
567,1,1
568,3,3
569,3,3
570,3,3
571,0,0
572,3,3
573,1,1
574,1,1
575,3,3
576,1,1
577,2,2
578,3,3
579,3,3
580,1,1
581,3,3
582,3,3
583,2,2
584,1,1
585,0,0
586,1,1
587,3,3
588,3,3
589,1,1
590,1,1
591,1,1
592,3,3
593,2,2
594,3,3
595,1,1
596,3,3
597,3,3
598,2,2
599,2,2
600,2,2
601,3,3
602,1,1
603,1,1
604,3,3
605,3,3
606,2,2
607,2,2
608,1,1
609,3,3
610,3,3
611,3,3
612,0,0
613,3,3
614,2,2
615,2,2
616,3,3
617,3,3
618,2,2
619,3,3
620,2,2
621,1,1
622,0,0
623,1,1
624,0,0
625,3,3
626,1,1
627,3,3
628,3,3
629,2,2
630,2,2
631,2,2
632,3,3
633,2,2
634,2,2
635,1,1
636,1,1
637,1,1
638,0,0
639,1,1
640,3,3
641,2,2
642,1,1
643,1,1
644,1,1
645,3,3
646,3,3
647,3,3
648,3,3
649,3,3
650,1,1
651,3,3
652,3,3
653,3,3
654,3,3
655,3,3
656,3,3
657,3,3
658,0,0
659,2,2
660,1,1
661,1,1
662,1,1
663,3,3
664,3,3
665,2,2
666,3,3
667,2,2
668,3,3
669,3,3
670,3,3
671,1,1
672,1,1
673,2,2
674,1,1
675,3,3
676,2,2
677,1,1
678,2,2
679,3,3
680,3,3
681,3,3
682,2,2
683,0,0
684,3,3
685,3,3
686,3,3
687,2,2
688,1,1
689,1,1
690,1,1
691,1,1
692,0,0
693,3,3
694,3,3
695,2,2
696,2,2
697,3,3
698,3,3
699,3,3
700,2,2
701,3,3
702,3,3
703,1,1
704,3,3
705,3,3
706,2,2
707,3,3
708,3,3
709,1,1
710,2,2
711,3,3
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,2,2
718,3,3
719,2,2
720,3,3
721,3,3
722,2,2
723,3,3
724,3,3
725,2,2
726,1,1
727,3,3
728,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,2,2
734,3,3
735,3,3
736,0,0
737,3,3
738,3,3
739,2,2
740,1,1
741,3,3
742,3,3
743,3,3
744,3,3
745,3,3
746,2,2
747,1,1
748,3,3
749,2,2
750,1,1
751,2,2
752,3,3
753,3,3
754,3,3
755,2,2
756,3,3
757,2,2
758,2,2
759,3,3
760,2,2
761,3,3
762,1,1
763,1,1
764,1,1
765,0,0
766,1,1
767,3,3
768,3,3
769,2,2
770,3,3
771,1,1
772,3,3
773,3,3
774,3,3
775,3,3
776,1,1
777,3,3
778,3,3
779,3,3
780,3,3
781,3,3
782,3,3
783,2,2
784,3,3
785,2,2
786,1,1
787,3,3
788,3,3
789,3,3
790,2,2
791,2,2
792,1,1
793,3,3
794,3,3
795,1,1
796,2,2
797,1,1
798,3,3
799,0,0
800,3,3
801,1,1
802,3,3
803,2,2
804,3,3
805,2,2
806,2,2
807,3,3
808,3,3
809,2,2
810,3,3
811,1,1
812,1,1
813,3,3
814,3,3
815,2,2
816,1,1
817,3,3
818,3,3
819,3,3
820,3,3
821,3,3
822,2,2
823,3,3
824,2,2
825,0,0
826,1,1
827,3,3
828,3,3
829,1,1
830,3,3
831,3,3
832,3,3
833,3,3
834,0,0
835,3,3
836,3,3
837,0,0
838,2,2
839,3,3
840,3,3
841,3,3
842,3,3
843,2,2
844,2,2
845,1,1
846,0,0
847,2,2
848,3,3
849,3,3
850,3,3
851,3,3
852,3,3
853,0,0
854,3,3
855,2,2
856,2,2
857,3,3
858,3,3
859,3,3
860,3,3
861,3,3
862,3,3
863,3,3
864,2,2
865,3,3
866,3,3
867,3,3
868,3,3
869,2,2
870,3,3
871,1,1
872,2,2
873,3,3
874,3,3
875,3,3
876,2,2
877,3,3
878,2,2
879,2,2
880,3,3
881,3,3
882,1,1
883,3,3
884,1,1
885,3,3
886,2,2
887,3,3
888,2,2
889,2,2
890,0,0
891,2,2
892,2,2
893,3,3
894,1,1
895,2,2
896,3,3
897,3,3
898,2,2
899,3,3
900,3,3
901,3,3
902,3,3
903,3,3
904,3,3
905,3,3
906,3,3
907,3,3
908,2,2
909,3,3
910,3,3
911,3,3
912,3,3
913,3,3
914,1,1
915,0,0
916,3,3
917,1,1
918,3,3
919,3,3
920,3,3
921,3,3
922,3,3
923,3,3
924,3,3
925,2,2
926,3,3
927,2,2
928,3,3
929,2,2
930,3,3
931,3,3
932,3,3
933,3,3
934,1,1
935,3,3
936,2,2
937,3,3
938,1,1
939,3,3
940,1,1
941,3,3
942,2,2
943,1,1
944,2,2
945,3,3
946,2,2
947,3,3
948,1,1
949,2,2
950,3,3
951,0,0
952,3,3
953,3,3
954,3,3
955,3,3
956,1,1
957,3,3
958,1,1
959,3,3
960,3,3
961,3,3
962,1,1
963,3,3
964,3,3
965,3,3
966,3,3
967,3,3
968,1,1
969,3,3
970,3,3
971,3,3
972,3,3
973,3,3
974,3,3
975,2,2
976,2,2
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,2,2
983,2,2
984,2,2
985,3,3
986,1,1
987,2,2
988,0,0
989,2,2
990,3,3
991,3,3
992,3,3
993,1,1
994,2,2
995,3,3
996,2,2
997,2,2
998,1,1
999,3,3
1000,3,3
1001,3,3
1002,3,3
1003,1,1
1004,3,3
1005,3,3
1006,2,2
1007,3,3
1008,3,3
1009,3,3
1010,3,3
1011,3,3
1012,3,3
1013,2,2
1014,3,3
1015,2,2
1016,2,2
1017,3,3
1018,1,1
1019,3,3
1020,3,3
1021,1,1
1022,3,3
1023,1,1
1024,0,0
1025,2,2
1026,1,1
1027,2,2
1028,1,1
1029,1,1
1030,3,3
1031,3,3
1032,3,3
1033,2,2
1034,3,3
1035,2,2
1036,1,1
1037,3,3
1038,2,2
1039,2,2
1040,3,3
1041,3,3
1042,2,2
1043,2,2
1044,3,3
1045,2,2
1046,3,3
1047,2,2
1048,2,2
1049,3,3
1050,1,1
1051,3,3
1052,0,0
1053,2,2
1054,1,1
1055,3,3
1056,1,1
1057,1,1
1058,1,1
1059,3,3
1060,3,3
1061,3,3
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,2,2
1069,3,3
1070,2,2
1071,3,3
1072,3,3
1073,3,3
1074,3,3
1075,3,3
1076,3,3
1077,2,2
1078,0,0
1079,3,3
1080,0,0
1081,2,2
1082,1,1
1083,2,2
1084,3,3
1085,3,3
1086,3,3
1087,3,3
1088,2,2
1089,1,1
1090,3,3
1091,3,3
1092,3,3
1093,1,1
1094,1,1
1095,3,3
1096,1,1
1097,3,3
1098,2,2
1099,1,1
1100,3,3
